state,county,tract,bg,inc1,inc2,inc3,inc4,inc5,wkr1,wkr2,wkr3,wkr4,veh1,veh2,veh3,veh4,veh5,child1,child2,hhlds
35,1,3719,0,570,454,646,590,434,938,1047,574,135,201,1287,824,276,106,531,2163,2694
35,1,3721,0,126,227,300,468,1715,677,1308,743,108,98,772,1208,531,227,623,2213,2836
35,1,3722,0,147,318,374,578,913,353,888,846,243,63,635,1093,338,201,1028,1302,2330
35,1,3723,0,577,872,430,606,283,1120,1109,488,51,169,1392,821,315,71,541,2227,2768
35,1,3724,0,184,295,297,394,405,493,541,475,66,0,677,621,166,111,328,1247,1575
35,1,3725,0,443,445,334,418,404,515,969,475,85,55,963,699,213,114,565,1479,2044
35,1,3726,0,20,59,96,180,687,274,397,290,81,13,244,518,185,82,280,762,1042
35,1,3728,0,423,540,540,431,318,485,1181,448,138,53,1211,678,217,93,480,1772,2252
35,1,3729,0,0,55,54,189,408,135,346,191,34,0,214,195,151,146,225,481,706
35,1,3730,0,63,127,73,388,1157,331,518,818,141,52,244,835,451,226,654,1154,1808
35,1,3731,0,29,41,77,221,889,185,364,568,140,69,125,561,359,143,506,751,1257
35,1,3732,0,205,187,176,479,1531,290,931,1305,52,56,568,1141,621,192,1130,1448,2578
35,1,3733,0,310,531,301,160,0,239,525,489,49,103,702,379,103,15,558,744,1302
35,1,3735,0,368,565,500,663,678,617,1311,693,153,64,918,1357,364,71,795,1979,2774
35,1,3736,0,272,323,126,125,36,172,515,163,32,56,394,360,58,14,264,618,882
35,1,3737,0,72,43,249,130,690,300,440,374,70,16,272,599,246,51,324,860,1184
35,1,3738,0,298,516,420,712,549,593,1108,742,52,195,1091,961,157,91,536,1959,2495
35,1,3803,0,144,193,217,211,586,292,661,353,45,10,255,590,374,122,344,1007,1351
35,1,3804,0,84,226,347,597,966,497,737,790,196,0,321,1054,638,207,589,1631,2220
35,1,3805,0,161,203,186,186,335,247,368,333,123,4,284,326,303,154,232,839,1071
35,1,3806,0,111,85,183,444,631,170,598,522,164,46,155,574,499,180,377,1077,1454
35,1,3807,0,288,377,318,487,443,542,959,341,71,118,365,796,460,174,492,1421,1913
35,1,4001,0,260,317,331,418,190,294,601,454,167,21,488,442,367,198,659,857,1516
35,1,4300,0,499,572,377,275,97,514,637,597,72,101,428,870,305,116,692,1128,1820
35,1,4401,0,113,464,253,209,12,212,495,233,111,14,219,416,162,240,421,630,1051
35,1,4402,0,253,362,261,286,225,399,407,413,168,48,256,486,466,131,531,856,1387
35,1,4501,0,499,272,169,154,34,349,511,222,46,69,363,464,135,97,515,613,1128
35,1,4502,0,470,289,248,207,27,377,595,168,101,100,460,376,225,80,483,758,1241
35,1,4602,0,259,321,298,373,298,406,693,371,79,82,157,684,299,327,519,1030,1549
35,1,4603,0,184,365,275,262,148,250,479,401,104,13,314,512,256,139,472,762,1234
35,1,4604,0,401,492,238,365,251,452,622,594,79,32,440,641,374,260,733,1014,1747
35,1,4712,0,218,441,673,673,180,191,906,874,214,0,561,1163,402,59,1260,925,2185
35,1,4713,0,302,461,631,392,193,362,809,615,193,71,641,697,426,144,1087,892,1979
35,1,4715,0,482,399,345,251,159,316,701,523,96,56,535,517,363,165,770,866,1636
35,1,4716,0,220,295,323,218,86,331,569,235,7,81,564,389,26,82,192,950,1142
35,1,4717,0,340,610,573,957,584,298,1595,1046,125,89,1062,1474,312,127,1080,1984,3064
35,1,4720,0,151,313,175,394,406,433,702,227,77,55,535,595,177,77,477,962,1439
35,1,4722,0,237,472,522,345,613,391,1012,706,80,46,1142,720,184,97,595,1594,2189
35,1,4723,0,119,240,181,1028,1064,390,970,1005,267,27,475,1231,707,192,1042,1590,2632
35,1,4724,0,46,114,119,305,548,241,279,516,96,0,290,521,130,191,431,701,1132
35,1,4725,0,29,250,396,376,371,108,712,536,66,27,268,703,326,98,536,886,1422
35,1,4726,0,60,209,239,361,131,164,387,398,51,15,337,466,109,73,346,654,1000
35,1,4727,0,22,47,186,260,193,103,252,270,83,0,132,365,134,77,234,474,708
35,1,4728,0,220,386,269,501,585,354,833,677,97,13,589,905,267,187,670,1291,1961
35,1,4729,0,100,254,310,365,474,319,638,497,49,59,385,687,302,70,444,1059,1503
35,1,4733,0,246,461,720,479,129,326,769,696,244,30,478,956,315,256,1251,784,2035
35,1,4734,0,503,450,614,425,9,280,891,752,78,75,507,1145,216,58,1302,699,2001
35,1,4735,0,234,211,46,90,46,104,360,160,3,0,317,271,20,19,401,226,627
35,1,4736,0,59,112,53,83,0,0,194,86,27,0,45,250,6,6,193,114,307
35,1,4737,0,189,297,363,691,166,224,714,650,118,28,382,1024,272,0,987,719,1706
35,1,4738,0,242,483,202,489,195,187,664,619,141,7,420,893,158,133,936,675,1611
35,1,4739,0,282,604,442,401,261,278,899,676,137,57,396,906,323,308,1163,827,1990
35,1,4740,0,435,662,412,727,130,363,1074,761,168,57,855,952,336,166,1267,1099,2366
35,1,4741,0,828,652,293,566,180,602,971,853,93,291,1131,851,169,77,1196,1323,2519
35,1,4742,0,446,498,683,509,400,427,1027,972,110,90,666,1248,388,144,947,1589,2536
35,1,4743,0,76,152,203,444,205,212,394,429,45,0,305,569,190,16,511,569,1080
35,1,4744,0,41,249,327,521,628,163,546,840,217,20,279,977,372,118,773,993,1766
35,1,4745,0,97,290,404,738,607,317,722,915,182,0,475,1062,404,195,1048,1088,2136
35,1,4746,0,77,428,388,1241,383,368,792,1144,213,19,584,1214,512,188,1142,1375,2517
35,1,4747,0,257,237,421,582,293,320,835,530,105,30,390,953,321,96,752,1038,1790
35,1,4748,0,248,257,406,1259,863,354,1306,1147,226,42,764,1536,539,152,1599,1434,3033
35,1,4749,0,526,866,212,262,92,512,873,557,16,126,1083,669,36,44,584,1374,1958
35,1,4750,0,323,296,546,789,457,257,1220,840,94,43,813,995,412,148,1056,1355,2411
35,1,4751,0,0,89,160,337,373,153,349,438,19,32,146,545,127,109,359,600,959
35,1,4752,0,272,295,257,417,329,495,703,316,56,28,714,687,141,0,534,1036,1570
35,1,4753,0,17,120,423,429,413,463,419,508,12,24,446,558,304,70,510,892,1402
35,1,940500,0,63,140,141,275,713,483,449,397,3,4,370,630,242,86,215,1117,1332
35,1,940600,0,282,286,383,504,619,189,1034,781,70,42,656,949,341,86,1106,968,2074
35,1,940700,0,324,164,122,152,148,308,307,107,188,71,272,226,158,183,366,544,910
35,43,10503,0,429,209,350,160,178,436,483,323,84,72,358,580,176,140,441,885,1326
35,43,10601,0,207,285,134,426,754,515,594,577,120,21,198,679,658,250,470,1336,1806
35,43,10602,0,57,184,137,418,925,480,548,590,103,22,316,630,526,227,407,1314,1721
35,43,10702,0,107,233,568,810,702,501,992,856,71,32,591,1137,587,73,728,1692,2420
35,43,10703,0,221,577,468,949,705,414,1313,1059,134,80,614,1231,706,289,1200,1720,2920
35,43,10705,0,280,497,377,626,391,508,762,757,144,24,639,809,445,254,793,1378,2171
35,43,10712,0,338,387,419,483,221,355,783,575,135,107,444,806,312,179,732,1116,1848
35,43,10713,0,412,449,460,461,197,486,911,519,63,64,714,623,367,211,790,1189,1979
35,43,10714,0,232,374,413,322,566,680,663,523,41,18,793,661,339,96,634,1273,1907
35,43,10715,0,277,462,285,288,354,584,723,245,114,6,759,626,218,57,352,1314,1666
35,43,10716,0,708,547,481,718,337,1253,898,496,144,406,1121,669,328,267,623,2168,2791
35,43,10717,0,148,555,488,892,1010,529,1343,1041,180,74,727,1197,818,277,1488,1605,3093
35,43,10718,0,174,151,299,489,524,197,683,620,137,0,325,707,479,126,735,902,1637
35,43,10719,0,241,317,259,365,312,294,703,373,124,104,262,550,280,298,478,1016,1494
35,43,10720,0,77,636,220,715,737,225,873,1234,53,0,508,1423,331,123,1298,1087,2385
35,43,10721,0,273,473,607,148,193,336,792,540,26,81,552,761,186,114,676,1018,1694
35,43,10722,0,324,173,281,544,227,268,734,511,36,16,225,929,261,118,778,771,1549
35,43,10723,0,235,398,780,1133,660,453,1705,923,125,0,931,1595,461,219,1784,1422,3206
35,43,10900,0,243,191,319,85,106,399,415,122,8,68,297,371,163,45,270,674,944
35,43,11000,0,192,146,134,200,91,274,298,152,39,19,267,280,178,19,250,513,763
35,43,11100,0,492,257,417,781,1106,976,969,1017,91,29,623,1348,651,402,567,2486,3053
35,43,11200,0,157,226,294,249,198,305,471,291,57,43,246,406,256,173,291,833,1124
35,43,940200,0,196,179,172,110,51,175,305,129,99,75,259,223,104,47,443,265,708
35,43,940300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35,43,940500,0,367,367,287,273,100,398,488,406,102,59,422,547,209,157,610,784,1394
35,43,940600,0,66,127,93,116,72,93,167,134,80,128,124,104,93,25,230,244,474
35,43,940700,0,141,182,124,157,164,135,288,226,119,80,253,213,127,95,465,303,768
35,43,940900,0,366,206,80,76,33,329,278,133,21,159,230,243,103,26,387,374,761
35,49,10310,0,12,118,82,157,177,129,109,290,18,70,44,209,124,99,137,409,546
35,49,10311,0,58,369,166,444,582,378,618,536,87,12,380,625,390,212,513,1106,1619
35,49,10312,0,257,372,391,421,345,466,692,571,57,0,432,661,464,229,583,1203,1786
35,57,963201,0,416,407,305,261,190,529,744,297,9,45,554,509,288,183,508,1071,1579
35,57,963202,0,355,361,287,113,106,441,508,228,45,51,476,319,260,116,431,791,1222
35,57,963600,0,886,541,367,418,238,1048,769,633,0,109,637,926,527,251,797,1653,2450
35,57,963700,0,400,281,148,144,40,521,323,152,17,130,359,299,107,118,253,760,1013
35,61,940300,0,61,60,66,117,2,88,130,88,0,34,61,137,71,3,135,171,306
35,61,970101,0,455,508,233,160,50,335,667,266,138,55,356,531,193,271,734,672,1406
35,61,970102,0,696,654,409,381,361,772,1047,588,94,128,835,745,413,380,821,1680,2501
35,61,970200,0,197,174,358,436,377,465,593,439,45,32,342,687,276,205,439,1103,1542
35,61,970301,0,630,608,370,445,131,433,1191,452,108,80,678,900,299,227,1153,1031,2184
35,61,970302,0,113,221,202,359,77,145,517,277,33,4,222,600,108,38,450,522,972
35,61,970303,0,366,639,316,581,566,721,891,769,87,96,544,755,531,542,792,1676,2468
35,61,970401,0,352,500,374,396,234,443,960,438,15,77,739,740,229,71,672,1184,1856
35,61,970404,0,432,372,287,515,271,618,625,531,103,200,588,578,313,198,687,1190,1877
35,61,970405,0,91,139,189,405,232,308,345,388,15,17,267,610,91,71,440,616,1056
35,61,970700,0,342,551,552,457,170,714,777,449,132,171,465,619,547,270,711,1361,2072
35,61,970800,0,674,587,301,324,99,770,771,383,61,88,783,585,427,102,705,1280,1985
35,61,970901,0,510,548,303,301,114,643,804,259,70,234,594,531,268,149,598,1178,1776
35,61,970902,0,298,305,99,170,123,364,409,182,40,26,242,485,125,117,328,667,995
35,61,971000,0,512,495,349,375,265,815,706,374,101,76,643,770,374,133,558,1438,1996
35,61,971100,0,151,176,65,151,27,208,240,109,13,0,149,242,122,57,215,355,570
35,61,971300,0,194,147,94,168,174,214,240,282,41,0,309,274,101,93,254,523,777
35,61,971400,0,115,261,200,245,340,311,406,404,40,52,320,530,194,65,504,657,1161
